N_PROF,CYCLE_NUMBER,PRES,TEMP,PSAL,LATITUDE,LONGITUDE,TIME
854,38,1431.0,7.47,34.35,-79.038,-16.173,2012-05-03
855,64,1042.5,-0.86,33.96,-84.432,-121.121,2012-05-04
856,98,1644.8,33.95,36.69,38.595,-70.515,2012-05-05
857,38,861.7,6.17,38.92,-24.904,43.598,2012-05-06
858,50,1793.4,25.16,33.06,-67.432,-71.352,2012-05-07
859,98,142.6,26.22,35.52,-44.35,143.908,2012-05-08
860,82,1909.3,32.38,37.89,25.576,46.227,2012-05-09
861,30,1309.4,-0.87,34.16,-40.403,-22.086,2012-05-10
862,79,760.1,30.27,31.68,-0.986,-166.048,2012-05-11
863,91,394.3,17.51,34.75,-68.095,-0.163,2012-05-12
864,51,958.4,21.4,30.55,15.857,95.319,2012-05-13
865,63,389.1,21.85,39.42,-33.106,-84.399,2012-05-14
866,98,332.7,28.33,30.75,22.854,110.438,2012-05-15
867,52,1234.7,10.34,34.38,55.511,-89.35,2012-05-16
868,38,1046.2,25.12,35.3,20.096,116.549,2012-05-17
869,97,1340.2,17.56,39.85,-36.765,-149.303,2012-05-18
870,88,1859.2,27.36,31.66,-43.966,131.826,2012-05-19
871,79,1064.5,34.65,31.14,-31.064,-0.293,2012-05-20
872,30,1161.9,5.42,30.09,-60.368,-73.246,2012-05-21
873,51,179.3,34.8,31.56,-57.389,-84.559,2012-05-22
874,81,1435.3,1.32,32.07,52.324,-24.476,2012-05-23
875,5,799.8,-1.91,36.31,-20.748,179.658,2012-05-24
876,29,1953.5,-0.37,32.2,-11.521,-100.682,2012-05-25
877,4,1646.3,10.65,30.21,16.929,-142.842,2012-05-26
878,10,1045.0,21.42,38.27,16.138,30.613,2012-05-27
879,56,246.4,0.55,33.66,-77.872,-4.125,2012-05-28
880,17,1718.8,-1.79,33.54,59.677,8.711,2012-05-29
881,74,1599.6,32.67,33.02,-58.081,60.097,2012-05-30
882,17,369.2,28.41,39.75,40.153,-83.828,2012-05-31
883,84,590.6,27.94,31.7,49.081,147.839,2012-06-01
884,88,1586.8,30.72,38.98,38.682,-23.158,2012-06-02
885,69,370.5,23.9,37.77,14.216,-133.529,2012-06-03
886,34,1835.5,1.86,30.76,-87.37,87.228,2012-06-04
887,6,849.1,12.77,39.87,-25.132,51.518,2012-06-05
888,53,174.1,24.76,32.71,18.871,-66.332,2012-06-06
889,66,1631.5,8.37,30.99,-20.259,43.747,2012-06-07
890,77,747.0,23.43,38.29,65.426,-100.85,2012-06-08
891,43,1053.0,-1.09,37.07,-34.416,-19.858,2012-06-09
892,75,224.6,9.33,36.17,-37.164,143.789,2012-06-10
893,23,5.2,18.32,31.56,-42.12,-131.928,2012-06-11
894,55,1276.0,21.39,34.78,-30.099,-40.789,2012-06-12
895,80,1030.4,19.35,37.81,10.333,115.611,2012-06-13
896,95,1187.1,23.82,33.04,37.263,169.017,2012-06-14
897,75,1587.5,-1.77,33.12,29.262,-16.587,2012-06-15
898,16,1293.2,1.73,30.03,55.389,2.52,2012-06-16
899,8,349.5,30.15,31.74,69.465,25.982,2012-06-17
900,4,721.5,23.22,38.75,56.894,155.645,2012-06-18
901,4,1811.8,2.18,34.42,-86.59,128.954,2012-06-19
902,56,1539.9,29.16,39.84,42.465,-118.584,2012-06-20
903,25,1113.3,6.96,33.96,-52.488,-22.767,2012-06-21
904,67,511.3,15.7,37.15,-66.073,-12.96,2012-06-22
905,96,604.1,3.37,32.82,24.928,104.075,2012-06-23
906,67,1463.9,24.27,33.64,-32.446,37.041,2012-06-24
907,27,1702.3,22.67,31.91,-79.719,55.519,2012-06-25
908,93,1342.8,5.81,33.47,-65.227,179.352,2012-06-26
909,32,1619.1,29.95,35.47,-89.833,-153.014,2012-06-27
910,50,1533.3,12.85,39.92,72.58,-99.716,2012-06-28
911,61,299.4,8.82,36.64,-85.569,-33.157,2012-06-29
912,51,847.9,3.64,31.99,-52.298,-54.798,2012-06-30
913,19,306.0,7.85,30.45,-15.073,-172.208,2012-07-01
914,21,470.5,-1.19,31.26,-25.817,-146.96,2012-07-02
915,5,1738.5,19.58,35.63,74.111,65.143,2012-07-03
916,82,945.8,29.16,37.65,-82.748,136.557,2012-07-04
917,92,1070.7,18.31,39.4,2.199,5.122,2012-07-05
918,42,356.9,6.11,30.16,32.486,14.109,2012-07-06
919,61,624.5,-0.75,35.23,77.706,-88.166,2012-07-07
920,22,460.5,5.94,34.71,21.667,96.435,2012-07-08
921,21,412.4,13.4,36.56,54.676,90.646,2012-07-09
922,70,1275.9,26.11,35.6,-74.93,31.812,2012-07-10
923,1,513.8,4.95,36.87,-20.531,-103.441,2012-07-11
924,5,1264.0,24.63,36.58,-22.69,-145.073,2012-07-12
925,12,116.9,30.08,31.17,69.532,-156.874,2012-07-13
926,90,283.5,14.8,38.0,-62.753,33.371,2012-07-14
927,46,549.1,28.39,31.23,-62.66,117.013,2012-07-15
928,34,1194.1,18.52,36.99,-30.86,128.999,2012-07-16
929,49,1351.7,21.57,34.16,-80.196,-13.096,2012-07-17
930,78,885.4,17.47,35.14,-57.158,102.338,2012-07-18
931,90,891.6,15.14,39.03,83.738,160.877,2012-07-19
932,45,1449.0,6.68,38.9,-12.927,-80.939,2012-07-20
933,27,31.6,9.22,38.18,23.763,-36.734,2012-07-21
934,73,682.2,8.73,35.1,40.7,155.332,2012-07-22
935,26,1637.4,18.84,37.36,-23.947,-58.237,2012-07-23
936,47,1206.4,2.44,35.13,-63.499,148.995,2012-07-24
937,86,674.5,31.92,38.7,-52.815,173.176,2012-07-25
938,56,1811.0,24.66,34.03,-33.612,58.252,2012-07-26
939,94,1545.2,12.85,39.7,24.492,114.081,2012-07-27
940,63,529.8,3.87,39.32,-18.31,89.836,2012-07-28
941,48,1290.6,30.63,37.42,-88.773,71.832,2012-07-29
942,61,1191.5,28.48,32.79,4.213,-69.505,2012-07-30
943,81,802.4,24.7,31.32,75.872,-159.446,2012-07-31
944,26,733.9,8.05,38.55,56.174,-56.501,2012-08-01
945,36,687.1,12.89,31.65,58.538,60.097,2012-08-02
946,1,1234.3,1.8,38.54,53.11,-143.089,2012-08-03
947,8,884.8,4.99,34.91,-31.728,-175.71,2012-08-04
948,99,1663.7,26.97,34.07,47.735,-129.711,2012-08-05
949,52,1339.2,24.46,39.03,-64.231,77.665,2012-08-06
950,79,139.9,19.96,36.04,28.389,170.206,2012-08-07
951,47,1280.3,31.14,35.77,25.482,173.903,2012-08-08
952,56,542.3,19.58,35.59,-85.397,-2.168,2012-08-09
953,86,1185.6,15.28,33.71,51.835,132.967,2012-08-10
954,14,1360.3,10.59,37.86,72.585,85.258,2012-08-11
955,90,461.7,32.8,32.53,-41.865,0.374,2012-08-12
956,28,913.7,1.06,39.39,56.23,26.194,2012-08-13
957,87,380.6,32.44,38.94,-75.167,-130.598,2012-08-14
958,78,104.7,28.59,33.37,17.994,157.558,2012-08-15
959,88,757.0,2.81,37.29,-2.584,-53.305,2012-08-16
960,2,725.9,18.9,35.73,8.266,-19.386,2012-08-17
961,26,1991.0,30.06,33.38,76.717,61.798,2012-08-18
962,14,892.7,19.16,39.89,66.837,-59.795,2012-08-19
963,59,667.1,31.57,30.25,51.315,-88.467,2012-08-20
964,56,1161.0,32.89,32.53,-40.734,47.178,2012-08-21
965,7,177.5,13.63,35.2,74.127,-171.006,2012-08-22
966,3,1923.3,11.96,35.22,-72.449,79.461,2012-08-23
967,23,1269.9,32.64,35.89,63.599,5.048,2012-08-24
968,18,1509.7,22.98,37.52,-30.931,38.071,2012-08-25
969,38,341.0,2.29,36.23,-80.321,47.477,2012-08-26
970,99,819.0,-0.44,36.0,30.484,9.738,2012-08-27
971,15,845.4,18.89,30.54,-48.37,29.712,2012-08-28
972,64,1643.6,32.42,33.77,-46.157,66.164,2012-08-29
973,89,2.5,29.24,32.32,-34.912,91.123,2012-08-30
974,28,601.7,23.01,32.65,-78.537,81.883,2012-08-31
975,74,1962.5,3.15,35.54,-58.117,133.062,2012-09-01
976,39,949.8,7.41,32.0,-89.075,-111.8,2012-09-02
977,57,765.1,30.39,32.94,-9.826,-35.587,2012-09-03
978,17,239.7,4.76,32.37,-74.834,161.207,2012-09-04
979,86,1948.3,8.3,39.49,32.877,-37.227,2012-09-05
980,90,40.1,2.8,39.45,-47.588,-135.047,2012-09-06
981,44,1474.4,23.02,36.1,79.843,9.16,2012-09-07
982,25,1537.2,32.93,39.25,66.825,-140.583,2012-09-08
983,17,487.3,7.95,37.86,-37.901,-106.973,2012-09-09
984,13,1343.1,15.59,35.9,50.979,179.395,2012-09-10
985,84,185.9,21.47,30.06,54.584,14.891,2012-09-11
986,25,514.1,34.98,37.73,87.581,-77.739,2012-09-12
987,68,1575.8,1.88,37.02,17.611,178.119,2012-09-13
988,10,1729.4,16.45,36.15,-75.246,167.961,2012-09-14
989,67,1217.0,12.25,37.6,26.431,-21.334,2012-09-15
990,18,1013.7,30.04,35.13,22.496,-86.255,2012-09-16
991,86,318.6,15.61,37.04,24.903,121.824,2012-09-17
992,34,126.2,2.11,39.35,-34.714,77.623,2012-09-18
993,8,235.3,21.47,33.76,64.742,67.299,2012-09-19
994,40,454.7,26.52,37.08,82.705,141.521,2012-09-20
995,83,683.3,-1.89,34.76,-50.812,68.19,2012-09-21
996,42,761.8,29.78,36.74,-74.133,-77.833,2012-09-22
997,41,692.6,4.88,37.63,-54.984,69.791,2012-09-23
998,6,478.1,18.43,30.45,57.699,-69.907,2012-09-24
999,52,1019.4,13.38,36.47,31.796,93.326,2012-09-25
1000,26,1650.6,24.63,32.27,24.489,43.109,2012-09-26
